@relation 'pacman-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C17-L5-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C3-L5-weka.filters.unsupervised.attribute.Remove-R4-8,18-weka.filters.unsupervised.attribute.Remove-R4-weka.filters.unsupervised.attribute.Remove-R7-weka.filters.unsupervised.attribute.Remove-R9-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.NominalToBinary-R4-5-weka.filters.unsupervised.attribute.AddExpression-Ea4+a5-Nnorth-south-weka.filters.unsupervised.attribute.NumericToNominal-R4-5-weka.filters.unsupervised.attribute.Remove-R5-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,8,7-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last'

@attribute Py {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20}
@attribute PDir {North,South,East,West,Stop}
@attribute PrevScore {-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,87,90,91,92,93,94,95,159,165,166,167,168,169,170,171,172,180,181,182,183,184,185,186,187,188,189,194,289,292,293,352,353,354,355,356,357,358,359,360,361,362,363,371,372,373,374,375,376,377,378,379,380,385,389,391,392,485,487,488,490,491,551,552,553,554,555,556,557,558,565,566,567,568,569,570,571,572,581,582,583,584,589,590,688,689,767,770,771,772,773,774,775,776,778,779,780,786,787,788,882,883,884,885,981,983,984,1080,1082,1087,1179,1181,1278,1284,1285,1286,1377,1382,1383,1385,1476,1478,1484,1577,1583,1676,1682,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1880,1979,2078,2177,2276,2474,2475}
@attribute North=1 {0,1}
@attribute East {0,1}
@attribute FoodNum {0,1,2,56,57,58,59,60,61,62,63,64,65,66,67,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113}
@attribute north-south {0,1,2}
@attribute Action {North,South,East,West,Stop}

@data
3,East,-4,1,1,0,1,East
3,East,-5,0,1,0,0,East
3,East,-6,0,1,0,0,East
3,East,-7,0,1,0,0,East
3,East,-8,0,1,0,0,East
3,East,-9,0,1,0,0,East
3,East,-10,0,1,0,0,East
3,East,-11,0,1,0,0,East
3,East,-12,0,1,0,0,East
3,East,-13,0,1,0,0,East
3,East,-14,0,1,0,0,East
3,East,-15,1,0,0,1,North
4,North,-16,1,0,0,2,North
5,North,-17,0,0,0,1,West
5,West,-18,0,1,0,0,West
5,West,-19,1,1,0,1,West
5,West,-20,0,1,0,0,West
5,West,-21,0,1,0,0,West
5,West,-22,1,1,0,1,North
6,North,-23,1,0,0,2,North
7,North,-24,1,0,0,2,North
8,North,-25,1,0,0,2,North
9,North,-26,1,0,0,2,North
10,North,-27,1,0,0,2,North
11,North,-28,1,1,0,2,North
12,North,-29,1,0,0,2,North
13,North,-30,1,0,0,2,North
14,North,-31,1,0,0,2,North
15,North,-32,1,1,0,2,West
15,West,-33,0,1,0,0,West
15,West,-34,1,1,0,2,North
16,North,-35,1,0,0,2,North
17,North,-36,0,0,0,1,West
17,West,-37,0,1,0,0,West
17,West,-38,0,1,0,0,West
17,West,-39,0,1,0,0,West
17,West,-40,1,1,0,1,West
17,West,159,0,1,0,1,South
16,South,358,1,0,0,2,South
15,South,357,1,1,0,1,North
16,North,356,1,0,0,2,North
17,North,355,0,1,0,1,West
17,West,354,0,1,0,1,West
17,West,353,1,1,0,1,North
18,North,352,1,0,0,2,North
19,North,551,1,0,0,2,North
1,West,93,1,1,67,1,North
2,North,92,1,0,67,2,North
3,North,91,0,1,67,1,East
3,East,90,1,1,67,1,North
4,North,289,1,0,67,2,North
5,North,488,1,1,67,2,North
6,North,787,1,1,66,2,East
6,East,884,1,0,65,2,North
7,North,983,0,1,64,1,East
7,East,1082,0,1,63,0,East
7,East,1181,0,1,62,0,East
7,East,1278,0,0,61,1,South
6,South,1377,1,0,60,2,South
5,South,1476,1,1,59,2,East
5,South,1476,1,1,59,2,East
6,East,-6,0,1,0,0,East
